country_name,cases,deaths,region,total_recovered,new_deaths,new_cases,serious_critical,active_cases,total_cases_per_1m_population,deaths_per_1m_population,total_tests,tests_per_1m_population
Niger,696,29,,350,0,0,0,317,29,1,5013,207
Kyrgyzstan,695,8,,395,0,13,13,292,107,1,45627,6994
Costa Rica,695,6,,264,0,0,8,425,136,1,12467,2447
Senegal,671,9,,283,0,0,1,379,40,,466,28
Honduras,661,61,,79,2,34,10,521,67,6,3643,368
Burkina Faso,632,42,,453,0,0,0,137,30,2,0,0
Uruguay,606,15,,375,1,10,10,216,174,4,17063,4912
Sri Lanka,557,7,,126,0,34,2,424,26,,15240,712
San Marino,538,41,,64,0,0,4,433,15856,1208,2074,61124
Channel Islands,525,35,,332,0,0,0,158,3020,201,5342,30725
Guatemala,500,15,,49,2,27,5,436,28,,7200,402
Georgia,496,6,,149,0,10,6,341,124,2,11504,2884
DRC,459,28,,50,0,17,0,381,5,,0,0
Malta,448,4,,282,0,0,2,162,1015,9,27981,63371
Jordan,447,7,,337,0,0,5,103,44,,63737,6247
Somalia,436,23,,10,0,0,2,403,27,1,0,0
Taiwan,429,6,,290,0,0,0,133,18,,60956,2559
Réunion,417,0,,300,0,0,2,117,466,0,0,0
Mayotte,401,4,,144,0,0,4,253,1470,15,2500,9164
Mali,389,23,,112,0,0,0,254,19,1,2172,107
Kenya,363,14,,106,0,8,2,243,7,,17992,335
Jamaica,350,7,,28,0,45,3,315,118,2,3262,1102
Palestine,342,2,,83,0,0,0,257,67,,27000,5293
Mauritius,332,9,,299,0,0,3,24,261,7,14445,11358
Venezuela,325,10,,137,0,0,3,178,11,,423592,14896
El Salvador,323,8,,89,0,25,4,226,50,1,20109,3100
Montenegro,321,7,,153,0,0,7,161,511,11,5085,8096
Isle of Man,308,18,,247,0,0,22,43,3622,212,2854,33563
Tanzania,299,10,,48,0,0,7,241,5,,0,0
Vietnam,270,0,,225,0,0,8,45,3,0,212965,2188
Equatorial Guinea,258,1,,8,0,0,0,249,184,,854,609
Sudan,237,21,,20,0,0,0,196,5,,0,0
Paraguay,228,9,,85,0,0,1,134,32,1,7630,1070
Maldives,214,0,,17,0,0,2,197,396,0,5296,9798
Congo,200,6,,19,0,0,0,175,36,1,0,0
Rwanda,191,0,,92,0,0,0,99,15,0,6959,537
Faeroe Islands,187,0,,178,0,0,0,9,3827,0,6588,134826
Gabon,176,3,,30,0,0,1,143,79,1,572,257
Martinique,175,14,,77,0,0,7,84,466,37,0,0
Guadeloupe,149,12,,82,0,0,11,55,372,30,0,0
Myanmar,146,5,,10,0,0,0,131,3,,6678,123
Gibraltar,141,0,,131,0,0,0,10,4185,0,2198,65240
Brunei,138,1,,124,0,0,2,13,315,2,13149,30056
Liberia,124,12,,25,0,0,0,87,25,2,0,0
Ethiopia,124,3,,50,0,1,0,71,1,,14588,127
Madagascar,124,0,,71,0,0,1,53,4,0,2357,85
Cambodia,122,0,,119,0,0,1,3,7,0,11576,692
Trinidad and Tobago,116,8,,58,0,1,0,50,83,6,1525,1090
French Guiana,111,1,,87,0,0,0,23,372,3,0,0
Bermuda,109,6,,39,1,0,10,64,1750,96,1546,24824
Cabo Verde,106,1,,1,0,0,0,104,191,2,791,1423
Aruba,100,2,,73,0,0,4,25,937,19,1622,15192
Togo,98,6,,62,0,0,0,30,12,,5951,719
Monaco,94,4,,42,0,0,1,48,2395,102,0,0
Sierra Leone,93,4,,10,0,0,0,79,12,,0,0
Zambia,88,3,,42,0,0,1,43,5,,2586,141
Liechtenstein,82,1,,55,0,0,0,26,2151,26,900,23605
Bahamas,80,11,,22,0,0,1,47,203,28,0,0
Uganda,79,0,,46,0,0,0,33,2,0,20329,444
Barbados,79,6,,39,0,0,4,34,275,21,1663,5787
Mozambique,76,0,,12,0,0,0,64,2,0,1644,53
Sint Maarten,74,13,,33,0,0,7,28,1726,303,266,6204
Guyana,74,8,,12,0,0,5,54,94,10,442,562
Haiti,74,6,,7,0,0,0,61,6,,769,67
Cayman Islands,70,1,,8,0,0,3,61,1065,15,940,14303
Benin,64,1,,33,0,0,0,30,5,,0,0
Libya,61,2,,18,0,0,0,41,9,,1623,236
Eswatini,59,1,,10,0,0,0,48,51,,714,615
French Polynesia,57,0,,43,0,0,1,14,203,0,2266,8067
Guinea-Bissau,53,1,,3,0,0,0,49,27,,1500,762
Nepal,52,0,,16,0,0,0,36,2,0,51367,1763
Chad,46,0,,15,0,0,0,31,3,0,0,0
Macao,45,0,,31,0,0,1,14,69,0,0,0
Syria,43,3,,14,0,0,0,26,2,,0,0
Eritrea,39,0,,13,0,0,0,26,11,0,0,0
Saint Martin,38,3,,24,0,0,3,11,983,78,0,0
Mongolia,38,0,,10,0,0,0,28,12,0,7292,2224
Malawi,34,3,,4,0,0,1,27,2,,617,32
Zimbabwe,31,4,,5,0,0,0,22,2,,6395,430
Angola,26,2,,6,0,0,0,18,,,0,0
Antigua and Barbuda,24,3,,11,0,0,1,10,245,31,113,1154
Timor-Leste,24,0,,2,0,0,0,22,18,0,322,244
Botswana,22,1,,0,0,0,0,21,9,,5023,2136
CAR,19,0,,10,0,0,0,9,4,0,0,0
Laos,19,0,,7,0,0,0,12,3,0,1796,247
Belize,18,2,,5,0,0,1,11,45,5,816,2052
Fiji,18,0,,12,0,0,0,6,20,0,1007,1123
Grenada,18,0,,7,0,0,4,11,160,0,175,1555
New Caledonia,18,0,,17,0,0,1,1,63,0,3952,13842
Curaçao,16,1,,11,0,0,0,4,98,6,304,1853
Namibia,16,0,,8,0,0,0,8,6,0,704,277
Dominica,16,0,,13,0,0,0,3,222,0,383,5320
Saint Kitts and Nevis,15,0,,2,0,0,0,13,282,0,260,4887
Saint Lucia,15,0,,15,0,0,0,0,82,0,446,2429
St. Vincent Grenadines,14,0,,5,0,0,0,9,126,0,108,973
Nicaragua,13,3,,7,0,0,0,3,2,,0,0
Falkland Islands,13,0,,11,0,0,0,2,3736,0,353,101437
Burundi,11,1,,4,0,0,0,6,,,284,24
Montserrat,11,1,,2,0,0,1,8,2204,200,36,7212
Turks and Caicos,11,1,,4,0,0,0,6,284,26,83,2144
Greenland,11,0,,11,0,0,0,0,194,0,1200,21138
Seychelles,11,0,,6,0,0,0,5,112,0,0,0
Gambia,10,1,,8,0,0,0,1,4,,401,166
Suriname,10,1,,7,0,0,0,2,17,2,404,689
Vatican City,9,0,,2,0,0,0,7,11236,0,0,0
MS Zaandam,9,2,,0,0,0,0,7,0,0,0,0
Papua New Guinea,8,0,,0,0,0,0,8,,0,604,68
Bhutan,7,0,,4,0,0,0,3,9,0,9829,12738
Mauritania,7,1,,6,0,0,0,0,2,,1032,222
British Virgin Islands,6,1,,3,0,0,0,2,198,33,0,0
St. Barth,6,0,,6,0,0,0,0,607,0,0,0
South Sudan,6,0,,0,0,0,0,6,,0,0,0
Western Sahara,6,0,,5,0,0,0,1,10,0,0,0
Caribbean Netherlands,5,0,,0,0,0,0,5,191,0,110,4195
Sao Tome and Principe,4,0,,0,0,0,0,4,18,0,19,87
Anguilla,3,0,,3,0,0,0,0,200,0,0,0
Saint Pierre Miquelon,1,0,,0,0,0,0,1,173,0,0,0
Yemen,1,0,,1,0,0,0,0,,0,120,4
